accident_id,latitude,longitude,date_time,road_segment_id,road_name,accident_severity,weather_condition,time_of_day,traffic_density,road_type,num_lanes,has_intersection,has_curve,is_peak_hour,risk_score
190,18.6052,79.383531,2026-01-04 04:22:30,RS_009,Karimnagar-Peddapalli Bypass,Medium,Clear,Night,Medium,Highway,4,True,False,False,0.616
191,18.601876,79.43292,2023-05-03 19:57:33,RS_006,Manthani Road,High,Heavy Rain,Evening,High,Arterial,4,True,False,True,0.897
192,18.609462,79.328263,2026-01-30 04:03:23,RS_007,Dharmaram Road,Medium,Rain,Night,Low,Local,2,True,False,False,0.648
193,18.787263,79.473411,2026-03-06 05:40:32,RS_013,Industrial Bypass Ramagundam,High,Heavy Rain,Night,Medium,Arterial,2,True,False,False,0.703
194,18.574415,79.430614,2024-02-11 07:43:27,RS_010,Sulthanabad Road,Medium,Clear,Morning,High,Local,4,True,False,True,0.52
195,18.567662,79.436955,2023-03-13 00:23:43,RS_010,Sulthanabad Road,Medium,Rain,Night,Low,Local,2,False,False,False,0.594
196,18.597314,79.361922,2025-02-14 15:18:30,RS_002,SH-1 Peddapalli-Karimnagar,Medium,Rain,Afternoon,High,Highway,4,False,False,False,0.635
197,18.606914,79.372395,2024-07-01 02:04:45,RS_009,Karimnagar-Peddapalli Bypass,Medium,Clear,Night,High,Highway,2,False,False,False,0.589
198,18.671007,79.421319,2023-01-10 22:00:22,RS_001,Rajiv Highway (SH-1),High,Clear,Night,High,Highway,2,True,False,False,0.775
199,18.775868,79.433804,2025-08-15 17:30:27,RS_005,Ramagundam Road,High,Fog,Evening,Medium,Highway,4,False,True,True,0.95
200,18.606287,79.408807,2024-10-30 20:55:57,RS_006,Manthani Road,High,Fog,Evening,High,Arterial,2,True,True,False,0.699
201,18.582825,79.356745,2024-09-08 13:22:16,RS_002,SH-1 Peddapalli-Karimnagar,Medium,Clear,Afternoon,High,Highway,4,False,True,False,0.414
202,18.680418,79.418945,2024-09-21 13:52:12,RS_001,Rajiv Highway (SH-1),Medium,Clear,Afternoon,Medium,Highway,2,True,True,False,0.59
203,18.779689,79.430674,2023-05-29 03:20:48,RS_005,Ramagundam Road,High,Fog,Night,High,Highway,2,False,False,False,0.95
204,18.8,79.455124,2025-10-19 08:05:27,RS_013,Industrial Bypass Ramagundam,Medium,Clear,Morning,High,Arterial,2,False,False,True,0.591
205,18.612648,79.372685,2023-09-10 08:35:03,RS_009,Karimnagar-Peddapalli Bypass,High,Rain,Morning,Medium,Highway,4,False,True,True,0.794
206,18.567689,79.45486,2024-06-21 06:34:36,RS_010,Sulthanabad Road,Medium,Clear,Morning,Medium,Local,4,False,False,False,0.439
207,18.523983,79.360688,2024-02-29 14:22:12,RS_014,NH-163 Stretch,Medium,Rain,Afternoon,Medium,Highway,4,False,True,False,0.529
208,18.717677,79.460334,2023-04-25 04:31:40,RS_004,Basanthnagar Road,High,Clear,Night,Low,Arterial,4,False,False,False,0.686
209,18.659602,79.478739,2024-07-13 02:41:48,RS_003,Godavarikhani Road,High,Rain,Night,Low,Arterial,2,False,False,False,0.715
210,18.654239,79.396322,2024-08-21 10:42:38,RS_001,Rajiv Highway (SH-1),Medium,Clear,Morning,Medium,Highway,4,False,False,False,0.6
211,18.606105,79.381422,2023-09-21 07:28:59,RS_015,Peddapalli Town Circle Road,Medium,Clear,Morning,Medium,Local,2,True,False,True,0.462
212,18.632187,79.392463,2025-07-11 10:42:25,RS_001,Rajiv Highway (SH-1),High,Rain,Morning,Medium,Highway,2,True,True,False,0.84
213,18.738686,79.474892,2024-10-30 22:32:10,RS_012,Mancherial Connector,High,Fog,Night,High,Highway,2,False,False,False,0.877
214,18.617123,79.390861,2025-12-15 13:54:12,RS_003,Godavarikhani Road,Medium,Rain,Afternoon,High,Arterial,2,False,False,False,0.612
215,18.570339,79.433219,2025-04-27 14:31:36,RS_010,Sulthanabad Road,Medium,Clear,Afternoon,High,Local,4,False,True,False,0.479
216,18.639697,79.310872,2025-11-11 10:25:31,RS_011,Odela-Peddapalli Road,Low,Clear,Morning,Medium,Arterial,4,True,False,False,0.327
217,18.567181,79.422625,2024-09-14 15:05:49,RS_010,Sulthanabad Road,Medium,Clear,Afternoon,High,Local,4,True,False,False,0.436
218,18.621946,79.351354,2024-01-21 14:43:16,RS_011,Odela-Peddapalli Road,Medium,Rain,Afternoon,Medium,Arterial,6,False,True,False,0.458
219,18.7202,79.343038,2024-10-30 16:32:45,RS_008,SH-7 Corridor,Medium,Clear,Afternoon,Low,Highway,2,False,False,False,0.565
220,18.735007,79.473567,2023-08-23 04:10:42,RS_004,Basanthnagar Road,Medium,Clear,Night,Low,Arterial,6,True,False,False,0.581
221,18.678924,79.421165,2024-12-08 08:01:51,RS_001,Rajiv Highway (SH-1),High,Rain,Morning,Medium,Highway,2,False,False,True,0.837
222,18.663337,79.413836,2023-06-19 21:20:10,RS_001,Rajiv Highway (SH-1),High,Rain,Night,Low,Highway,2,False,True,False,0.826
223,18.582559,79.357989,2024-09-21 05:15:46,RS_002,SH-1 Peddapalli-Karimnagar,Medium,Rain,Night,Low,Highway,4,False,False,False,0.592
224,18.795587,79.450753,2025-12-29 06:03:53,RS_005,Ramagundam Road,High,Fog,Morning,Low,Highway,2,True,False,False,0.789
225,18.639095,79.450975,2025-03-30 18:38:30,RS_003,Godavarikhani Road,High,Heavy Rain,Evening,Medium,Arterial,2,True,False,True,0.842
226,18.574758,79.357538,2025-07-05 19:04:17,RS_002,SH-1 Peddapalli-Karimnagar,Medium,Clear,Evening,Low,Highway,2,True,True,True,0.474
227,18.607845,79.380905,2024-08-19 01:44:39,RS_009,Karimnagar-Peddapalli Bypass,Medium,Clear,Night,Medium,Highway,2,False,True,False,0.541
228,18.649158,79.473777,2024-07-11 17:57:01,RS_003,Godavarikhani Road,High,Heavy Rain,Evening,Medium,Arterial,2,True,False,True,0.822
229,18.712599,79.355861,2024-11-20 11:59:32,RS_008,SH-7 Corridor,High,Clear,Morning,Low,Highway,4,True,True,False,0.683
230,18.587447,79.362935,2025-05-03 23:16:39,RS_002,SH-1 Peddapalli-Karimnagar,Medium,Clear,Night,Medium,Highway,6,True,False,False,0.465
231,18.589095,79.466159,2023-12-06 11:50:01,RS_006,Manthani Road,Medium,Heavy Rain,Morning,Low,Arterial,2,True,False,False,0.59
232,18.701855,79.444338,2024-01-04 01:59:21,RS_004,Basanthnagar Road,High,Clear,Night,High,Arterial,2,False,False,False,0.81
233,18.771183,79.422571,2023-04-03 05:01:13,RS_005,Ramagundam Road,High,Rain,Night,Medium,Highway,4,False,True,False,0.845
234,18.529129,79.372871,2023-07-30 15:07:14,RS_014,NH-163 Stretch,Medium,Heavy Rain,Afternoon,High,Highway,6,False,False,False,0.596
235,18.671445,79.422927,2024-01-20 13:30:34,RS_001,Rajiv Highway (SH-1),High,Rain,Afternoon,Medium,Highway,4,True,False,False,0.655
236,18.744441,79.332212,2024-03-08 05:00:19,RS_008,SH-7 Corridor,High,Rain,Night,High,Highway,4,False,False,False,0.95
237,18.765041,79.50975,2025-09-13 04:34:15,RS_012,Mancherial Connector,High,Rain,Night,Medium,Highway,2,True,False,False,0.827
238,18.625949,79.397927,2025-05-29 11:18:27,RS_003,Godavarikhani Road,High,Fog,Morning,High,Arterial,2,False,False,False,0.756
239,18.753288,79.330974,2023-09-03 10:03:08,RS_008,SH-7 Corridor,Medium,Clear,Morning,Low,Highway,4,False,True,False,0.632
240,18.553564,79.341797,2024-01-24 23:11:20,RS_002,SH-1 Peddapalli-Karimnagar,Medium,Clear,Night,Medium,Highway,4,False,True,False,0.622
241,18.613131,79.370731,2023-05-28 20:42:17,RS_009,Karimnagar-Peddapalli Bypass,High,Clear,Evening,Medium,Highway,4,False,True,False,0.674
242,18.618936,79.379665,2023-04-21 00:40:14,RS_011,Odela-Peddapalli Road,Medium,Clear,Night,Low,Arterial,2,False,True,False,0.462
243,18.64711,79.439659,2025-09-23 15:41:32,RS_003,Godavarikhani Road,Medium,Heavy Rain,Afternoon,Low,Arterial,4,False,False,False,0.594
244,18.707444,79.364443,2023-12-04 11:28:07,RS_008,SH-7 Corridor,Medium,Clear,Morning,Low,Highway,2,False,False,False,0.64
245,18.52144,79.362535,2023-05-11 21:01:11,RS_014,NH-163 Stretch,Medium,Clear,Night,Medium,Highway,4,False,True,False,0.543
246,18.72419,79.467742,2024-08-31 13:32:11,RS_012,Mancherial Connector,Medium,Clear,Afternoon,Low,Highway,4,False,False,False,0.43
247,18.642881,79.398074,2023-01-19 17:53:26,RS_001,Rajiv Highway (SH-1),High,Heavy Rain,Evening,High,Highway,4,False,True,True,0.95
248,18.586412,79.458295,2023-04-15 21:47:48,RS_010,Sulthanabad Road,Medium,Clear,Night,Low,Local,2,False,False,False,0.441
249,18.629207,79.408531,2024-09-16 21:59:20,RS_003,Godavarikhani Road,Medium,Clear,Night,Medium,Arterial,2,False,False,False,0.57
250,18.624441,79.339035,2025-10-06 11:46:25,RS_011,Odela-Peddapalli Road,Medium,Rain,Morning,Low,Arterial,4,False,False,False,0.515
251,18.616481,79.388389,2025-08-03 18:55:02,RS_001,Rajiv Highway (SH-1),High,Clear,Evening,Medium,Highway,2,True,True,True,0.813
252,18.780061,79.430356,2024-02-07 17:25:38,RS_005,Ramagundam Road,High,Clear,Evening,Low,Highway,6,False,True,True,0.77
253,18.561986,79.417444,2023-04-10 05:19:13,RS_010,Sulthanabad Road,Medium,Clear,Night,High,Local,4,False,True,False,0.509
254,18.601413,79.377784,2025-11-13 05:01:52,RS_002,SH-1 Peddapalli-Karimnagar,Medium,Rain,Night,Low,Highway,6,False,True,False,0.515
255,18.637128,79.441434,2023-02-24 22:26:58,RS_003,Godavarikhani Road,High,Rain,Night,High,Arterial,4,False,False,False,0.767
256,18.651368,79.477549,2023-03-23 19:45:36,RS_003,Godavarikhani Road,High,Clear,Evening,High,Arterial,2,False,False,True,0.772
257,18.788384,79.437846,2025-05-09 04:44:30,RS_005,Ramagundam Road,High,Clear,Night,Medium,Highway,2,False,True,False,0.727
258,18.56833,79.381248,2025-04-29 01:12:19,RS_014,NH-163 Stretch,Medium,Rain,Night,Low,Highway,2,True,False,False,0.54
259,18.716823,79.449459,2023-01-03 06:30:31,RS_004,Basanthnagar Road,High,Rain,Morning,Medium,Arterial,2,True,False,False,0.717
260,18.554079,79.381712,2023-03-10 04:43:13,RS_014,NH-163 Stretch,High,Heavy Rain,Night,High,Highway,2,False,False,False,0.832
261,18.613482,79.382362,2024-09-04 14:28:54,RS_015,Peddapalli Town Circle Road,Low,Clear,Afternoon,Medium,Local,2,True,False,False,0.232
262,18.628309,79.357758,2024-02-27 11:14:59,RS_011,Odela-Peddapalli Road,Medium,Clear,Morning,High,Arterial,2,True,False,False,0.406
263,18.643779,79.401968,2024-07-10 13:55:26,RS_001,Rajiv Highway (SH-1),High,Heavy Rain,Afternoon,Low,Highway,4,True,True,False,0.736
264,18.626938,79.367044,2024-05-24 05:02:00,RS_011,Odela-Peddapalli Road,Medium,Clear,Night,High,Arterial,2,False,False,False,0.574
265,18.62959,79.413193,2024-12-03 11:16:53,RS_003,Godavarikhani Road,Medium,Rain,Morning,Medium,Arterial,2,False,True,False,0.639
266,18.565745,79.430511,2025-12-02 02:34:08,RS_010,Sulthanabad Road,High,Rain,Night,Medium,Local,4,False,False,False,0.668
267,18.624555,79.382273,2023-07-20 01:41:49,RS_001,Rajiv Highway (SH-1),High,Clear,Night,High,Highway,6,False,True,False,0.809
268,18.761395,79.423357,2024-10-24 19:11:15,RS_005,Ramagundam Road,High,Clear,Evening,Low,Highway,6,True,True,True,0.781
269,18.655738,79.41009,2024-10-02 00:10:57,RS_001,Rajiv Highway (SH-1),High,Fog,Night,Medium,Highway,4,False,False,False,0.942
270,18.618833,79.382677,2024-08-17 04:33:43,RS_003,Godavarikhani Road,High,Rain,Night,Medium,Arterial,4,False,False,False,0.717
271,18.782451,79.442311,2023-12-07 05:39:52,RS_005,Ramagundam Road,High,Clear,Night,High,Highway,4,False,True,False,0.782
272,18.614387,79.376186,2025-04-09 01:23:20,RS_002,SH-1 Peddapalli-Karimnagar,High,Fog,Night,High,Highway,2,True,False,False,0.787
273,18.746046,79.50743,2023-09-27 20:27:14,RS_012,Mancherial Connector,High,Clear,Evening,Medium,Highway,4,False,True,False,0.677
274,18.52656,79.36393,2025-02-03 15:32:32,RS_014,NH-163 Stretch,Low,Clear,Afternoon,Low,Highway,4,True,True,False,0.338
275,18.643201,79.406696,2023-07-22 17:00:10,RS_001,Rajiv Highway (SH-1),High,Clear,Evening,Low,Highway,4,True,True,True,0.813
276,18.599154,79.373531,2023-04-23 16:10:27,RS_002,SH-1 Peddapalli-Karimnagar,Medium,Clear,Afternoon,High,Highway,2,False,True,False,0.442
277,18.614007,79.373421,2025-01-26 20:07:59,RS_002,SH-1 Peddapalli-Karimnagar,High,Rain,Evening,Low,Highway,2,False,False,False,0.695
278,18.631485,79.350317,2023-07-17 19:53:28,RS_007,Dharmaram Road,Medium,Clear,Evening,Low,Local,4,False,False,True,0.602
279,18.573161,79.446683,2025-08-07 17:56:29,RS_010,Sulthanabad Road,Medium,Clear,Evening,Medium,Local,6,False,True,True,0.605
280,18.556502,79.351598,2025-09-19 19:28:30,RS_002,SH-1 Peddapalli-Karimnagar,High,Rain,Evening,Medium,Highway,4,True,True,True,0.792
281,18.710359,79.459105,2024-11-11 18:01:51,RS_004,Basanthnagar Road,High,Rain,Evening,High,Arterial,2,False,False,True,0.95
282,18.752931,79.419636,2023-09-10 16:16:27,RS_005,Ramagundam Road,Medium,Clear,Afternoon,High,Highway,2,True,True,False,0.588
283,18.640133,79.39373,2023-04-27 12:17:34,RS_001,Rajiv Highway (SH-1),High,Clear,Afternoon,High,Highway,2,False,False,False,0.706
284,18.513607,79.357199,2023-06-07 07:09:53,RS_014,NH-163 Stretch,Medium,Clear,Morning,High,Highway,6,False,False,True,0.561
285,18.59156,79.462436,2024-09-02 08:27:22,RS_006,Manthani Road,High,Rain,Morning,High,Arterial,4,False,False,True,0.677
286,18.635902,79.355034,2024-03-29 07:31:11,RS_007,Dharmaram Road,High,Heavy Rain,Morning,Medium,Local,2,True,False,True,0.685
287,18.782189,79.460848,2024-07-30 08:38:51,RS_013,Industrial Bypass Ramagundam,Medium,Fog,Morning,Medium,Arterial,2,False,True,True,0.593
288,18.665449,79.409784,2024-06-18 01:28:18,RS_001,Rajiv Highway (SH-1),High,Fog,Night,Medium,Highway,2,False,True,False,0.882
289,18.731315,79.472238,2025-01-07 14:44:10,RS_004,Basanthnagar Road,Medium,Rain,Afternoon,Low,Arterial,2,False,True,False,0.605
290,18.600203,79.452671,2026-03-22 06:02:34,RS_006,Manthani Road,Medium,Clear,Morning,High,Arterial,2,True,True,False,0.447
291,18.619646,79.382834,2025-09-01 08:41:17,RS_001,Rajiv Highway (SH-1),High,Clear,Morning,Medium,Highway,4,False,True,True,0.696
292,18.592458,79.47215,2023-01-20 04:57:20,RS_006,Manthani Road,Medium,Rain,Night,Medium,Arterial,2,False,False,False,0.606
293,18.57782,79.345887,2023-06-14 02:21:05,RS_002,SH-1 Peddapalli-Karimnagar,Medium,Rain,Night,Low,Highway,2,False,False,False,0.606
294,18.775586,79.435634,2023-08-12 11:12:58,RS_005,Ramagundam Road,High,Rain,Morning,Medium,Highway,6,False,True,False,0.779
295,18.597079,79.398642,2024-08-01 13:35:44,RS_009,Karimnagar-Peddapalli Bypass,Medium,Clear,Afternoon,High,Highway,2,False,False,False,0.537
296,18.729208,79.472059,2024-05-13 10:50:16,RS_012,Mancherial Connector,Medium,Clear,Morning,Medium,Highway,2,False,True,False,0.541
297,18.622816,79.351469,2023-03-29 07:30:17,RS_011,Odela-Peddapalli Road,Medium,Clear,Morning,Low,Arterial,4,True,False,True,0.408
298,18.633849,79.394873,2024-01-23 13:40:16,RS_001,Rajiv Highway (SH-1),Medium,Clear,Afternoon,Low,Highway,2,False,True,False,0.467
299,18.786847,79.434578,2024-01-11 20:06:21,RS_005,Ramagundam Road,High,Clear,Evening,Medium,Highway,2,False,True,False,0.794
300,18.8,79.453485,2024-08-23 12:12:46,RS_013,Industrial Bypass Ramagundam,Low,Clear,Afternoon,High,Arterial,2,False,True,False,0.362
301,18.598877,79.369221,2025-11-25 18:14:58,RS_002,SH-1 Peddapalli-Karimnagar,Medium,Clear,Evening,High,Highway,4,True,True,True,0.639
302,18.612033,79.383252,2024-08-07 20:01:19,RS_003,Godavarikhani Road,High,Fog,Evening,Medium,Arterial,2,True,False,False,0.709
303,18.748528,79.345823,2024-08-04 08:17:48,RS_008,SH-7 Corridor,High,Rain,Morning,Medium,Highway,2,False,True,True,0.835
304,18.655251,79.453515,2025-10-09 00:25:49,RS_003,Godavarikhani Road,Medium,Clear,Night,Low,Arterial,4,False,False,False,0.448
305,18.621572,79.34341,2026-01-25 11:23:12,RS_011,Odela-Peddapalli Road,Low,Clear,Morning,Medium,Arterial,2,False,False,False,0.369
306,18.632691,79.383793,2025-12-02 03:47:37,RS_015,Peddapalli Town Circle Road,Medium,Clear,Night,High,Local,2,False,False,False,0.616
307,18.755882,79.499818,2023-06-01 14:54:21,RS_012,Mancherial Connector,Medium,Clear,Afternoon,High,Highway,6,False,False,False,0.54
308,18.704792,79.368354,2024-10-15 04:21:12,RS_008,SH-7 Corridor,High,Rain,Night,Medium,Highway,6,True,True,False,0.95
309,18.746283,79.417984,2023-04-21 15:06:54,RS_005,Ramagundam Road,Medium,Clear,Afternoon,Low,Highway,6,False,False,False,0.605
310,18.555671,79.332212,2024-12-11 19:29:58,RS_002,SH-1 Peddapalli-Karimnagar,High,Clear,Evening,High,Highway,2,True,True,True,0.803
311,18.619825,79.385089,2023-11-22 06:20:25,RS_015,Peddapalli Town Circle Road,Medium,Rain,Morning,Low,Local,2,False,True,False,0.475
312,18.714395,79.360596,2023-02-28 14:30:06,RS_008,SH-7 Corridor,Medium,Clear,Afternoon,High,Highway,4,False,False,False,0.639
313,18.623485,79.385307,2023-12-18 11:47:49,RS_006,Manthani Road,Medium,Rain,Morning,Medium,Arterial,4,False,True,False,0.554
314,18.650766,79.457946,2024-06-08 19:24:26,RS_003,Godavarikhani Road,Medium,Clear,Evening,Medium,Arterial,2,True,False,True,0.613
315,18.610919,79.388357,2023-01-30 17:01:18,RS_009,Karimnagar-Peddapalli Bypass,High,Clear,Evening,High,Highway,2,False,True,True,0.835
316,18.707843,79.380502,2025-04-10 16:18:26,RS_008,SH-7 Corridor,High,Rain,Afternoon,Medium,Highway,4,True,True,False,0.693
317,18.620998,79.388165,2024-01-28 14:45:59,RS_001,Rajiv Highway (SH-1),Medium,Clear,Afternoon,Low,Highway,4,False,False,False,0.526
318,18.626713,79.431332,2023-06-12 23:29:10,RS_003,Godavarikhani Road,High,Clear,Night,Medium,Arterial,2,True,False,False,0.672
319,18.61547,79.31716,2024-07-10 00:17:35,RS_007,Dharmaram Road,High,Rain,Night,Medium,Local,2,True,False,False,0.677
320,18.66042,79.415766,2025-11-05 06:56:43,RS_001,Rajiv Highway (SH-1),Medium,Clear,Morning,High,Highway,4,False,True,False,0.648
321,18.779635,79.460806,2024-02-15 07:17:40,RS_013,Industrial Bypass Ramagundam,Medium,Clear,Morning,Low,Arterial,2,True,False,True,0.436
322,18.603163,79.396279,2023-08-03 23:43:07,RS_009,Karimnagar-Peddapalli Bypass,High,Rain,Night,Low,Highway,4,False,False,False,0.705
323,18.724979,79.461731,2024-09-14 14:04:07,RS_012,Mancherial Connector,Medium,Clear,Afternoon,Medium,Highway,6,False,False,False,0.539
324,18.600686,79.375215,2023-09-05 14:41:28,RS_002,SH-1 Peddapalli-Karimnagar,Low,Clear,Afternoon,High,Highway,4,False,False,False,0.31
325,18.601212,79.322418,2026-02-03 18:54:45,RS_007,Dharmaram Road,High,Heavy Rain,Evening,Low,Local,2,True,True,True,0.751
326,18.627825,79.410874,2025-06-14 19:01:59,RS_003,Godavarikhani Road,High,Rain,Evening,Low,Arterial,2,False,False,True,0.673
327,18.605018,79.378568,2025-01-18 15:38:26,RS_009,Karimnagar-Peddapalli Bypass,Medium,Clear,Afternoon,Medium,Highway,2,False,False,False,0.428
328,18.714172,79.37627,2023-09-14 22:42:12,RS_008,SH-7 Corridor,High,Clear,Night,Medium,Highway,2,True,False,False,0.671
329,18.570537,79.357427,2024-12-14 04:17:13,RS_002,SH-1 Peddapalli-Karimnagar,Medium,Clear,Night,Medium,Highway,4,False,False,False,0.6
330,18.644906,79.404079,2023-05-22 04:49:53,RS_001,Rajiv Highway (SH-1),High,Rain,Night,High,Highway,4,False,False,False,0.934
331,18.717763,79.360487,2023-12-13 06:59:22,RS_008,SH-7 Corridor,High,Fog,Morning,Medium,Highway,4,False,True,False,0.807
332,18.651443,79.412063,2025-09-11 08:36:03,RS_001,Rajiv Highway (SH-1),High,Heavy Rain,Morning,Medium,Highway,2,False,False,True,0.931
333,18.605077,79.369138,2023-06-16 03:48:50,RS_002,SH-1 Peddapalli-Karimnagar,Medium,Clear,Night,Low,Highway,2,True,False,False,0.571
334,18.718869,79.468924,2025-11-10 03:15:41,RS_004,Basanthnagar Road,High,Rain,Night,High,Arterial,6,False,False,False,0.89
335,18.581528,79.361251,2024-11-03 08:20:25,RS_002,SH-1 Peddapalli-Karimnagar,Medium,Fog,Morning,Medium,Highway,4,True,False,True,0.567
336,18.640204,79.388981,2025-02-22 02:35:14,RS_001,Rajiv Highway (SH-1),High,Fog,Night,Medium,Highway,2,False,False,False,0.839
337,18.730381,79.491549,2023-08-03 15:43:26,RS_004,Basanthnagar Road,Medium,Clear,Afternoon,High,Arterial,4,False,False,False,0.6
338,18.533741,79.371102,2024-03-27 09:35:19,RS_014,NH-163 Stretch,High,Rain,Morning,High,Highway,6,True,False,True,0.767
339,18.57506,79.353708,2026-03-27 19:44:55,RS_002,SH-1 Peddapalli-Karimnagar,Medium,Clear,Evening,Medium,Highway,4,False,False,True,0.563
340,18.619534,79.401517,2023-02-09 06:12:49,RS_003,Godavarikhani Road,Low,Clear,Morning,Low,Arterial,4,True,False,False,0.393
341,18.621335,79.388258,2024-04-03 11:38:16,RS_015,Peddapalli Town Circle Road,Low,Clear,Morning,Medium,Local,2,False,False,False,0.365
342,18.577548,79.350593,2025-12-17 09:33:05,RS_002,SH-1 Peddapalli-Karimnagar,Medium,Clear,Morning,Medium,Highway,6,False,True,True,0.568
343,18.613925,79.382867,2024-01-26 10:40:35,RS_015,Peddapalli Town Circle Road,Medium,Clear,Morning,High,Local,4,True,False,False,0.485
344,18.716422,79.470341,2026-01-31 02:46:19,RS_004,Basanthnagar Road,High,Heavy Rain,Night,Medium,Arterial,2,True,False,False,0.867
345,18.578295,79.364593,2025-05-14 15:30:02,RS_002,SH-1 Peddapalli-Karimnagar,Low,Clear,Afternoon,Low,Highway,2,False,False,False,0.353
346,18.535375,79.368944,2025-10-25 05:03:20,RS_014,NH-163 Stretch,Medium,Clear,Night,High,Highway,4,False,True,False,0.531
347,18.572838,79.493834,2023-09-05 13:45:45,RS_006,Manthani Road,Low,Clear,Afternoon,Medium,Arterial,2,True,False,False,0.38
348,18.568256,79.334073,2026-03-14 09:34:43,RS_002,SH-1 Peddapalli-Karimnagar,Medium,Heavy Rain,Morning,Low,Highway,6,False,False,True,0.648
349,18.622478,79.33322,2024-05-13 13:23:56,RS_007,Dharmaram Road,Medium,Clear,Afternoon,High,Local,2,False,True,False,0.429
350,18.572803,79.434806,2024-04-05 11:51:33,RS_010,Sulthanabad Road,Medium,Fog,Morning,Low,Local,2,False,False,False,0.497
351,18.534117,79.366224,2025-11-07 07:54:17,RS_014,NH-163 Stretch,Medium,Rain,Morning,Low,Highway,6,True,False,True,0.562
352,18.599974,79.383378,2025-12-01 17:33:25,RS_009,Karimnagar-Peddapalli Bypass,High,Clear,Evening,Medium,Highway,2,False,True,True,0.712
353,18.567959,79.440693,2024-02-06 19:05:41,RS_010,Sulthanabad Road,Medium,Clear,Evening,Medium,Local,2,True,True,True,0.544
354,18.603729,79.397432,2023-04-23 18:19:50,RS_009,Karimnagar-Peddapalli Bypass,High,Clear,Evening,Medium,Highway,4,True,False,True,0.715
355,18.612396,79.397144,2023-02-17 21:01:16,RS_003,Godavarikhani Road,Medium,Clear,Night,Medium,Arterial,6,False,False,False,0.633
356,18.575063,79.361515,2026-02-06 23:11:27,RS_002,SH-1 Peddapalli-Karimnagar,High,Rain,Night,High,Highway,2,True,False,False,0.674
357,18.647701,79.408079,2023-05-13 05:45:33,RS_001,Rajiv Highway (SH-1),High,Clear,Night,High,Highway,4,False,False,False,0.838
358,18.598813,79.375175,2023-10-09 17:30:56,RS_002,SH-1 Peddapalli-Karimnagar,High,Rain,Evening,Medium,Highway,6,True,False,True,0.722
359,18.59948,79.461737,2024-01-25 10:18:42,RS_006,Manthani Road,Medium,Clear,Morning,High,Arterial,2,True,False,False,0.405
360,18.745366,79.323732,2025-08-15 10:54:40,RS_008,SH-7 Corridor,High,Rain,Morning,Medium,Highway,4,True,False,False,0.82
361,18.506724,79.363152,2026-01-11 08:42:28,RS_014,NH-163 Stretch,High,Rain,Morning,Medium,Highway,4,False,False,True,0.664
362,18.73246,79.48178,2025-07-31 08:43:07,RS_004,Basanthnagar Road,High,Clear,Morning,Medium,Arterial,2,False,False,True,0.67
363,18.611041,79.36449,2025-02-26 20:58:40,RS_009,Karimnagar-Peddapalli Bypass,High,Rain,Evening,High,Highway,2,True,True,False,0.745
364,18.786721,79.457596,2024-09-01 17:23:56,RS_013,Industrial Bypass Ramagundam,Medium,Clear,Evening,High,Arterial,2,False,False,True,0.607
365,18.594345,79.429323,2025-08-11 20:55:13,RS_006,Manthani Road,High,Rain,Evening,High,Arterial,4,False,False,False,0.689
366,18.569961,79.352856,2026-03-28 21:44:52,RS_002,SH-1 Peddapalli-Karimnagar,Medium,Clear,Night,Low,Highway,2,False,True,False,0.495
367,18.781819,79.463818,2023-03-14 03:18:50,RS_013,Industrial Bypass Ramagundam,Medium,Clear,Night,Medium,Arterial,4,False,False,False,0.605
368,18.625134,79.333709,2025-07-01 22:15:16,RS_007,Dharmaram Road,High,Rain,Night,High,Local,4,False,False,False,0.704
369,18.607189,79.420022,2025-01-18 22:22:00,RS_006,Manthani Road,Medium,Fog,Night,Low,Arterial,2,True,False,False,0.64
370,18.60198,79.368849,2025-10-23 23:57:14,RS_002,SH-1 Peddapalli-Karimnagar,Medium,Clear,Night,High,Highway,4,False,False,False,0.545
371,18.605891,79.375144,2023-03-09 00:32:14,RS_002,SH-1 Peddapalli-Karimnagar,Medium,Clear,Night,Medium,Highway,2,False,True,False,0.59
372,18.794823,79.448733,2025-09-17 12:17:51,RS_013,Industrial Bypass Ramagundam,Medium,Clear,Afternoon,High,Arterial,2,False,False,False,0.474
373,18.752416,79.417952,2024-09-30 02:29:53,RS_005,Ramagundam Road,High,Rain,Night,High,Highway,4,False,True,False,0.934
374,18.724464,79.474283,2024-08-21 19:03:38,RS_004,Basanthnagar Road,High,Clear,Evening,Low,Arterial,4,False,False,True,0.711
375,18.63021,79.359925,2025-07-20 18:40:45,RS_011,Odela-Peddapalli Road,Medium,Clear,Evening,High,Arterial,2,False,True,True,0.605
376,18.61842,79.375575,2025-03-21 23:13:10,RS_011,Odela-Peddapalli Road,Medium,Clear,Night,High,Arterial,4,False,False,False,0.479
377,18.756232,79.434232,2026-03-29 00:14:24,RS_005,Ramagundam Road,High,Fog,Night,Medium,Highway,2,False,False,False,0.866
378,18.61998,79.338225,2026-03-01 05:07:13,RS_007,Dharmaram Road,Medium,Rain,Night,Medium,Local,4,True,True,False,0.625
379,18.604438,79.389572,2025-10-09 04:30:41,RS_009,Karimnagar-Peddapalli Bypass,High,Rain,Night,Medium,Highway,2,False,False,False,0.707
